"Y","X1","X2","X3"
107.432323497899,6.02114044129848,14.8403630196117,9.52222089562565
46.8609265763745,1.95043927291408,16.9940527761355,1.3056408232078
113.467524268506,9.66458732029423,14.8817043402232,5.70739089790732
100.272089980666,6.50905529269949,17.5699710007757,11.3669544747099
89.1819129393931,3.67071893531829,11.1350826127455,8.41252335626632
132.717054004255,9.88859211327508,17.240781604778,1.920693827793
150.07438587562,8.15193412825465,19.2858570464887,5.97924665082246
75.4621125702181,2.53968368750066,19.1897096508183,6.33553991932422
75.5923758096471,6.87230846611783,18.5973035939969,7.08433711342514
115.038617768179,8.31429020501673,15.5105983070098,4.86476522963494
69.5562287515199,1.04669364402071,13.6889802594669,1.61300120037049
109.239477435307,6.46150910062715,14.5681887934916,6.49764991365373
62.7108789064472,5.09090392151847,15.8132929867133,0.421083700843155
75.4729561388391,7.06628567539155,15.8677031751722,11.595985413529
71.7332082586864,8.62313656602055,18.2157594105229,3.21044076047838
149.873021296947,8.41785145225003,15.0237511750311,7.44424976594746
112.116709430577,4.47443719021976,10.0483505032025,7.31858385913074
71.1430958855556,9.64666954241693,18.1114266766235,0.340638608671725
87.7102012739947,1.41187072964385,16.6132164839655,9.98675590753555
139.371842243743,7.76712512830272,10.9330060938373,7.4640234997496
111.335792904855,8.03727399324998,11.9123430456966,11.7158618448302
116.336131847732,7.93345952406526,12.980258918833,2.43580883089453
88.1567760751426,3.57563118217513,17.3354720929638,9.51405716780573
47.1718438515823,0.580010619014502,15.0196129782125,1.73553419206291
123.876980201427,5.65746143227443,15.5520883016288,7.75027970038354
103.656058194692,6.59006921341643,19.8060923698358,8.7779481690377
51.7949553496566,1.06973541900516,16.5765232848935,2.68603749666363
72.4989871196583,1.48383858846501,15.3771305340342,11.7853692825884
76.1541301873681,9.27757025696337,16.3070710725151,11.5578311244026
57.1026548638671,4.76369701093063,13.7835716828704,1.69779809843749
112.001797998002,4.98558718711138,17.2967388993129,10.6383787225932
64.1899968261714,2.5674268649891,17.1375110768713,8.66262235678732
106.131456866151,4.91669425740838,10.6573208491318,8.86683266703039
85.8002910703121,1.17475899867713,19.6958222356625,9.55661940481514
94.178853807009,5.12806240003556,13.2285548443906,10.8872241871431
96.5095643613056,6.57878328580409,10.5399454222061,5.33154161833227
74.327702903447,1.21549059869722,18.5423588450067,2.89676644932479
55.2538421336097,5.15934868017212,11.1277962289751,0.893284622579813
113.274222013574,3.01681087119505,14.2180569912307,8.2813235046342
140.339793219404,7.60327789466828,18.6165854078718,11.3066809996963
137.985697016577,9.15261876070872,14.7527950094081,7.34880196955055
92.8197513373801,4.57430641865358,10.961988766212,9.67386764287949
122.936165391087,9.21073934063315,16.332887862809,4.86435033101588
110.217065102186,2.59118803078309,16.6640676977113,9.91755236126482
82.5477022434792,3.43778073787689,14.056635950692,4.23122874833643
107.496933435635,4.29172535194084,11.6510313679464,2.94404495414346
126.686438002252,3.30278643872589,16.661059348844,8.12165834382176
107.717656930621,7.52832541009411,12.8373820288107,2.37255267798901
117.191204515534,8.43898076098412,10.6693460606039,3.46996613033116
69.360198811544,0.108723994344473,11.0839552874677,3.78155541233718
79.3084188123634,6.66700071422383,15.1622310210951,0.000152782537043095
105.845936486492,7.14119947282597,16.1785799474455,9.01068437844515
97.2681460016497,7.68503795843571,18.3760799420998,3.60324554890394
141.606768572046,9.41900081466883,11.7453923868015,8.36898244544864
59.0714026479175,2.48038618126884,17.1379573550075,6.15891449153423
161.974509599462,9.10737138241529,13.1127480254509,8.07582951430231
114.81221887726,6.27862090244889,13.196466176305,4.79456096794456
127.014974633545,7.76130318641663,19.2288812110201,6.05942106060684
71.2590996264391,8.17804435500875,10.5162345757708,11.0839032037184
41.8866981920146,2.73525304393843,17.3335405415855,0.202648152597249
52.4068083338481,3.21796320611611,10.0565267563798,10.0787441208959
109.751882628251,9.96437913738191,12.5846151611768,4.11547111161053
92.7138275658346,5.01875033369288,11.9853547890671,2.73357429262251
104.062256901923,7.25138715235516,13.8517946121283,5.95130706578493
120.746884097417,9.26526112481952,19.4461438804865,2.68229256011546
79.5526112311237,9.46449870010838,15.957950965967,2.99814973119646
87.7367335638835,7.74178611347452,12.7728801430203,2.25552110094577
101.116560689257,3.30917430575937,15.4861873202026,11.2097951062024
122.317824714025,8.33017880329862,19.9057526374236,3.3595514735207
107.34773590398,9.11911566974595,18.0435923929326,3.12676353380084
92.695740009809,6.80278177140281,12.6835430576466,3.80108080152422
114.596027474809,6.81025549769402,19.7534035774879,9.9422253370285
143.957159001479,4.04813246801496,15.9619381534867,9.19593451078981
107.541885670485,6.80911102332175,16.3349643326364,8.06749470345676
111.145932112132,8.49099000450224,12.5307852239348,4.41012386418879
145.40045422154,6.54061363777146,12.7503104205243,3.01832424849272
94.0485107702104,2.61021539568901,10.5772377550602,9.38377898186445
52.4924857176736,2.32544558821246,15.8860919694416,2.55226081330329
45.3349017133928,0.940493710804731,17.735615959391,0.406542157754302
85.4101506790016,7.43159760022536,18.0400166637264,4.30165295116603
94.9441520785165,6.41289948951453,14.5868195500225,5.87676038593054
